                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.9964,                 7.6662,                 48.515,                 3.5447,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.1093,                 5.2217,                 10.503,                 4.1701,             0.00065497,             0.00065497,             0.00065497
                      2,                 4.0267,                 6.0457,                 27.184,                 3.5977,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.6332,                 5.9995,                 8.9258,                 4.1155,              0.0013086,              0.0013086,              0.0013086
                      3,                 3.6347,                 5.5966,                 18.798,                 3.1977,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.7591,                 4978.8,                   1030,                 14.113,              0.0019489,              0.0019489,              0.0019489
                      4,                 3.1173,                 4.8267,                 14.495,                 2.6453,                 0.0003,                0.05263,                0.00018,                0.00011,                0.00061,                0.10526,                0.00042,                  8e-05,                 3.8451,                 58.325,                 518.43,                 4.3024,              0.0019406,              0.0019406,              0.0019406
                      5,                 3.6166,                 4.9792,                 7.2882,                 3.0094,                0.00133,                0.17544,                0.00518,                0.00125,                0.00093,                0.12281,                0.00334,                0.00052,                 3.6391,                 10.169,                 5.5394,                  3.928,              0.0019406,              0.0019406,              0.0019406
                      6,                 3.0986,                 5.2621,                 6.3207,                 2.5628,                0.00172,                0.22807,                0.00944,                0.00296,                0.00225,                0.29825,                0.01595,                0.00252,                 3.5552,                 4.6716,                 5.0359,                 3.3571,              0.0019208,              0.0019208,              0.0019208
                      7,                 3.3258,                 4.6018,                 4.9699,                 2.8841,                0.02551,                0.26316,                0.05027,                0.01794,                0.02381,                0.24561,                0.03883,                0.00934,                   3.44,                 7.6172,                 4.5959,                 3.6592,               0.001901,               0.001901,               0.001901
                      8,                 2.8168,                 4.2144,                 5.0914,                 2.4423,                0.00105,                0.22807,                0.02975,                0.00547,                0.00114,                0.24561,                0.03931,                0.01358,                 3.2013,                 4.0339,                  4.849,                 3.2549,              0.0018812,              0.0018812,              0.0018812
                      9,                 3.3081,                 4.1272,                 4.9333,                 2.6802,                0.00187,                0.31579,                0.04365,                0.01024,                0.00166,                 0.2807,                 0.0537,                0.00997,                 3.2323,                 4.1822,                 4.3234,                 3.0073,              0.0018614,              0.0018614,              0.0018614
                     10,                 3.0277,                 3.6574,                 4.1383,                 2.3271,                0.12982,                0.05263,                0.05002,                   0.02,                0.12982,                0.05263,                0.05423,                0.02408,                 3.1709,                  3.396,                 4.4837,                 2.9398,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.9684,                 3.6957,                 4.0456,                 2.3805,                0.02632,                0.17544,                0.03854,                 0.0131,                0.02632,                0.17544,                0.05413,                0.01635,                  3.253,                 3.6284,                  4.501,                 3.0609,              0.0018218,              0.0018218,              0.0018218
                     12,                 3.0729,                  3.879,                 3.9584,                 2.2463,                0.00847,                0.40351,                0.04648,                0.01403,                 0.0081,                0.38596,                0.03227,                0.01027,                 3.1492,                 3.3283,                 3.5402,                 2.9403,               0.001802,               0.001802,               0.001802
                     13,                 2.8634,                 3.8096,                 3.7138,                 2.1324,                0.01495,                0.35088,                0.08254,                0.02837,                 0.0142,                0.33333,                0.08764,                0.02963,                 2.9571,                 3.3609,                 3.8024,                   2.92,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.8567,                 3.5376,                 3.4999,                 2.2906,                0.07893,                0.12281,                0.03668,                0.01776,                 0.0902,                0.14035,                0.05257,                0.01894,                 2.9344,                 3.6617,                 4.7646,                 2.8477,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.8593,                 3.4563,                 3.5797,                  2.123,                 0.0807,                0.19298,                0.05722,                0.02138,                0.06119,                0.21053,                0.07075,                0.02057,                 2.8106,                  3.275,                 3.8604,                 2.7194,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.7381,                 3.6808,                 3.6195,                 2.1807,                0.00616,                0.35088,                0.04202,                0.01734,                0.00586,                0.33333,                0.04882,                0.01782,                 2.8339,                  3.448,                 3.8937,                 2.8468,              0.0017228,              0.0017228,              0.0017228
                     17,                  2.709,                 3.4862,                 3.5831,                 2.0901,                0.01874,                 0.2807,                0.03834,                0.01539,                0.02108,                0.31579,                0.04118,                0.01273,                 3.0635,                 3.4863,                 3.9596,                 2.8062,               0.001703,               0.001703,               0.001703
                     18,                  2.848,                 3.1893,                 3.5177,                 2.1502,                0.00581,                0.49123,                0.05683,                 0.0263,                0.00561,                0.47368,                0.08528,                0.02959,                 2.8711,                 4.4121,                 3.8294,                 2.7871,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.7557,                 3.5137,                 3.5584,                 2.1256,                0.09694,                0.14035,                   0.03,                0.01313,                0.12118,                0.17544,                0.04564,                0.01522,                 2.9175,                 3.4159,                 3.4996,                 2.7522,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.6412,                 3.3491,                 3.4096,                 2.0823,                0.04668,                0.21053,                0.06246,                0.02482,                0.05446,                0.24561,                 0.0728,                0.02693,                 2.8786,                 3.5219,                 3.9435,                 2.8035,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.9195,                  3.279,                 3.6281,                 2.1677,                0.09497,                0.21053,                0.08242,                0.03758,                0.10465,                0.24561,                0.09707,                0.03575,                 2.8846,                 3.2458,                 3.3754,                 2.8035,              0.0016238,              0.0016238,              0.0016238
                     22,                  2.812,                 3.1732,                 3.3925,                 2.0677,                  0.152,                0.03509,                0.03438,                0.01412,                0.23999,                0.05558,                 0.0669,                0.02182,                 2.8241,                 3.1528,                 5.9351,                 2.7114,               0.001604,               0.001604,               0.001604
                     23,                 2.7691,                 3.2866,                  3.451,                 2.1427,                0.00576,                0.33333,                0.03787,                  0.015,                0.00666,                0.38596,                0.04314,                0.01619,                 2.8343,                 3.2007,                 3.8051,                 2.7008,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.7541,                 3.5035,                 3.2678,                 2.0463,                0.02556,                0.21053,                0.03236,                0.01289,                0.10705,                0.17544,                 0.0465,                0.01447,                 2.7403,                 3.3305,                  4.056,                 2.6802,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.7023,                 3.2427,                 3.4677,                 2.0199,                0.08569,                0.12281,                 0.0311,                0.01314,                0.10417,                0.08772,                 0.0616,                0.01881,                 2.6271,                 3.3317,                 3.4387,                 2.6151,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.6411,                 3.0476,                 3.0311,                 2.1722,                0.18304,                0.12281,                0.06011,                0.02515,                0.18304,                0.12281,                0.06654,                0.02503,                 2.8239,                 3.3893,                 3.7041,                 2.5553,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.6875,                 3.1874,                 3.3554,                 1.9521,                0.16599,                0.12281,                0.06076,                0.02665,                0.18685,                0.15789,                0.07976,                0.02418,                 2.6694,                 2.8961,                 3.6073,                 2.4928,               0.001505,               0.001505,               0.001505
                     28,                 2.6186,                  3.141,                 3.1079,                 1.9723,                0.07466,                0.19298,                 0.0744,                0.03202,                 0.1468,                0.17544,                0.12236,                0.03466,                 2.7834,                 3.0937,                 3.8051,                 2.6303,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.7225,                 3.1948,                 3.1145,                 2.0381,                0.12976,                0.10526,                0.05843,                0.02066,                0.13327,                0.10526,                 0.0683,                0.02631,                 2.6855,                 3.4918,                 3.4738,                 2.6231,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.7464,                 3.0886,                 3.3972,                 2.1213,                0.19421,                0.08772,                0.05826,                0.02043,                 0.2719,                0.12281,                0.08347,                0.02594,                 2.8249,                 3.1923,                 3.3078,                 2.4554,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.6369,                 3.0269,                 3.1061,                  2.046,                0.20881,                0.15789,                0.08973,                0.03292,                0.18182,                0.14035,                0.07675,                0.02661,                 2.7885,                 3.3362,                 3.7647,                 2.5308,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.6136,                 3.2711,                 2.9372,                 2.0754,                0.14642,                0.10526,                0.06438,                0.03214,                0.16327,                0.12281,                0.08594,                0.03439,                  2.806,                 3.4005,                 3.5627,                 2.5034,               0.001406,               0.001406,               0.001406
                     33,                 2.6141,                 3.3393,                 2.9801,                  1.954,                0.33526,                0.08772,                0.08191,                 0.0367,                0.32038,                0.08772,                0.09832,                0.03409,                 2.7406,                 3.1233,                 3.2271,                 2.4728,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.7978,                 3.1367,                 3.0189,                  2.029,                0.20177,                0.14035,                0.07713,                0.02606,                 0.1722,                0.14035,                0.10734,                0.04643,                 2.9926,                 3.1428,                 3.4441,                 2.6781,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.6913,                  3.144,                 3.1926,                 1.9806,                0.27121,                0.12281,                0.06476,                0.02543,                0.28646,                0.12281,                0.07328,                0.02793,                 2.5565,                 2.9587,                 4.3219,                 2.4824,              0.0013466,              0.0013466,              0.0013466
                     36,                  2.607,                 3.0258,                 2.8754,                  1.803,                0.21208,                0.12281,                0.07754,                0.03477,                0.26494,                0.15789,                0.10549,                0.04366,                 2.6475,                 3.1112,                 3.6673,                 2.5179,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.5555,                 2.8879,                 2.9888,                 2.0448,                0.12705,                0.14035,                0.06798,                0.02557,                0.15881,                0.17544,                 0.0982,                 0.0349,                 2.5522,                 2.8149,                 3.4754,                 2.5275,               0.001307,               0.001307,               0.001307
                     38,                 2.5341,                 3.0877,                 2.9283,                 1.8671,                0.19589,                0.14035,                0.08353,                0.03601,                0.24486,                0.17544,                0.10201,                0.03681,                 2.6231,                 2.9045,                 3.1063,                 2.5958,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.5865,                 3.1503,                  3.011,                 2.0062,                0.17106,                0.10526,                0.07272,                0.03769,                0.17967,                0.14035,                 0.1091,                0.03724,                 2.7499,                 3.1302,                 3.3409,                 2.5138,              0.0012674,              0.0012674,              0.0012674
                     40,                  2.583,                 3.2744,                 3.2596,                 2.0773,                0.17864,                0.10526,                0.08973,                0.04657,                0.15284,                 0.1172,                0.12191,                0.04241,                 2.4624,                 2.9125,                  3.159,                 2.4755,              0.0012476,              0.0012476,              0.0012476
                     41,                  2.638,                 2.8525,                  2.928,                 1.9487,                0.18272,                0.07018,                0.07196,                0.02848,                0.17878,                0.12281,                0.07791,                0.02518,                 2.4804,                 3.0665,                 3.5212,                 2.4356,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.4251,                 2.7422,                 2.8381,                 1.9046,                0.18226,                0.08772,                0.11164,                0.04836,                0.20913,                0.11611,                0.12771,                0.03845,                 2.5653,                 3.2276,                 3.2424,                 2.5625,               0.001208,               0.001208,               0.001208
                     43,                 2.5314,                 2.9499,                  2.864,                 1.6865,                0.20553,                0.10526,                0.06504,                0.02496,                0.23376,                0.12281,                0.10368,                 0.0338,                 2.8374,                 3.0855,                 3.6049,                 2.4147,              0.0011882,              0.0011882,              0.0011882
                     44,                 2.4497,                 3.0516,                 2.8791,                 1.7647,                 0.1764,                0.12281,                0.08994,                0.03647,                0.21545,                0.15789,                0.10973,                0.04407,                  2.657,                 2.9337,                 3.0961,                 2.3746,              0.0011684,              0.0011684,              0.0011684
                     45,                  2.378,                 2.8594,                 2.7521,                 1.8425,                0.26023,                0.14035,                0.11944,                  0.049,                0.29328,                0.14035,                 0.1261,                0.04842,                 2.6799,                 3.0284,                 3.3723,                 2.4732,              0.0011486,              0.0011486,              0.0011486
                     46,                 2.4343,                 2.8033,                 2.8789,                 1.8698,                0.26508,                0.13304,                 0.0788,                0.03624,                0.19424,                0.15789,                0.08928,                0.03841,                 2.4072,                 2.8128,                 3.0816,                 2.4074,              0.0011288,              0.0011288,              0.0011288
                     47,                 2.3755,                 2.8648,                 2.7896,                 1.8471,                0.35058,                0.12281,                0.11584,                0.04873,                0.22001,                0.19298,                0.13795,                0.05997,                 2.5489,                 2.8489,                 3.0918,                 2.4263,               0.001109,               0.001109,               0.001109
                     48,                 2.4201,                 2.7515,                 2.7982,                 1.9935,                 0.3199,                0.08772,                0.09158,                0.03973,                0.34435,                0.14035,                0.11954,                0.04053,                 2.4751,                 2.7914,                  3.037,                 2.4047,              0.0010892,              0.0010892,              0.0010892
                     49,                 2.5228,                 2.7924,                 2.8298,                  1.884,                0.27617,                0.10526,                0.13366,                0.06584,                0.36822,                0.14035,                 0.1444,                0.06159,                 2.6199,                 2.9613,                 3.2322,                  2.476,              0.0010694,              0.0010694,              0.0010694
                     50,                  2.437,                 2.7045,                 2.7152,                 1.7803,                 0.3815,                0.15789,                0.16168,                0.07291,                0.34597,                0.14035,                0.18502,                0.06943,                 2.6759,                 2.8652,                 2.8517,                 2.4217,              0.0010496,              0.0010496,              0.0010496
                     51,                  2.394,                 2.7931,                 2.5952,                 1.8323,                0.27656,                0.12281,                0.11488,                0.05935,                0.27723,                0.17544,                0.14156,                0.05389,                 2.5747,                 2.8664,                 2.9235,                 2.3567,              0.0010298,              0.0010298,              0.0010298
                     52,                 2.4004,                 2.8973,                 2.7232,                 1.7552,                0.28826,                0.10526,                0.10172,                0.05582,                0.35459,                0.15434,                0.13412,                0.05661,                 2.5132,                 2.7265,                 2.9876,                 2.3582,                0.00101,                0.00101,                0.00101
                     53,                 2.2715,                 2.7009,                 2.5911,                 1.7109,                0.22637,                0.14035,                0.14026,                0.07123,                0.36647,                0.15239,                 0.1561,                 0.0535,                 2.6468,                 3.0651,                 3.0033,                 2.5083,              0.0009902,              0.0009902,              0.0009902
                     54,                 2.4562,                 2.9117,                 2.7567,                 1.7991,                0.25267,                 0.0951,                0.09829,                0.04312,                0.36846,                0.14341,                0.12806,                0.04224,                  2.508,                 2.9642,                  3.048,                 2.4229,              0.0009704,              0.0009704,              0.0009704
                     55,                 2.3468,                  2.567,                 2.5265,                 1.7591,                0.42927,                0.14035,                0.15063,                0.07042,                 0.3471,                0.19298,                0.14557,                0.05781,                 2.4687,                 2.6296,                 2.9769,                 2.3919,              0.0009506,              0.0009506,              0.0009506
                     56,                 2.2798,                 2.6146,                 2.6358,                 1.7733,                0.55324,                0.14035,                0.17488,                0.08131,                0.42136,                0.15789,                 0.1988,                0.07603,                 2.5895,                 2.9319,                 2.7331,                 2.4095,              0.0009308,              0.0009308,              0.0009308
                     57,                 2.4075,                 2.6926,                 2.7818,                 1.8686,                0.40798,                0.14035,                0.11279,                 0.0641,                0.34778,                0.15789,                0.13889,                0.05516,                 2.5231,                 2.7233,                 2.9621,                 2.3635,               0.000911,               0.000911,               0.000911
                     58,                 2.3635,                 2.7693,                 2.5757,                 1.8113,                0.26004,                0.12281,                0.12764,                0.07538,                0.30144,                0.12281,                0.12973,                 0.0593,                 2.6417,                 3.0574,                 3.0051,                 2.4478,              0.0008912,              0.0008912,              0.0008912
                     59,                 2.2654,                 2.5899,                 2.3468,                 1.7556,                0.27658,                0.17544,                0.12417,                0.04796,                 0.3363,                0.19298,                 0.1396,                0.05464,                 2.8148,                  3.132,                 2.9232,                 2.6237,              0.0008714,              0.0008714,              0.0008714
                     60,                  2.281,                 2.5525,                 2.4433,                 1.7461,                0.35741,                0.12281,                0.14068,                 0.0609,                0.26642,                0.17544,                0.16362,                0.06476,                 2.5934,                 2.8217,                  2.886,                 2.3705,              0.0008516,              0.0008516,              0.0008516
                     61,                 2.2549,                 2.7485,                 2.7845,                 1.8118,                0.35796,                0.14035,                0.13634,                0.07362,                0.45499,                0.19298,                0.17653,                0.07244,                  2.379,                 2.6743,                 2.8202,                 2.3563,              0.0008318,              0.0008318,              0.0008318
                     62,                 2.3383,                 2.5618,                 2.6501,                  1.878,                0.28137,                0.22807,                0.13332,                0.05427,                0.28984,                 0.2807,                0.17067,                0.05998,                 2.5784,                 2.9021,                  2.875,                  2.412,               0.000812,               0.000812,               0.000812
                     63,                  2.323,                 2.6586,                 2.4613,                 1.6838,                0.31522,                0.15789,                0.13278,                0.05643,                0.41565,                0.17544,                0.16519,                 0.0574,                  2.374,                 2.8728,                 2.9861,                  2.307,              0.0007922,              0.0007922,              0.0007922
                     64,                 2.2376,                 2.6428,                 2.3805,                 1.6766,                 0.2519,                0.15789,                0.16188,                0.07458,                 0.2152,                0.15789,                0.16689,                0.06094,                 2.5079,                 2.9849,                 2.8314,                 2.3538,              0.0007724,              0.0007724,              0.0007724
                     65,                 2.2187,                 2.5145,                 2.3595,                 1.6271,                 0.2742,                0.15789,                0.16702,                0.08036,                0.31115,                0.17544,                  0.224,                0.07551,                 2.4493,                 2.7917,                 2.7359,                 2.3389,              0.0007526,              0.0007526,              0.0007526
                     66,                 2.3366,                 2.6068,                  2.444,                 1.7418,                0.41351,                0.14035,                0.15515,                 0.0832,                0.23153,                0.26316,                0.18997,                0.07737,                 2.4772,                 2.7539,                 2.5036,                 2.3145,              0.0007328,              0.0007328,              0.0007328
                     67,                 2.2344,                  2.581,                 2.3961,                  1.673,                0.27597,                0.15789,                0.18672,                0.09948,                 0.2742,                0.19298,                0.19795,                0.08387,                 2.5747,                 2.9133,                 2.8529,                 2.4344,               0.000713,               0.000713,               0.000713
                     68,                 2.3337,                 2.5333,                 2.4331,                  1.764,                0.41937,                0.17544,                0.17835,                0.08794,                0.31244,                0.22807,                0.19107,                0.07886,                 2.4377,                 2.8534,                 2.7194,                 2.3161,              0.0006932,              0.0006932,              0.0006932
                     69,                 2.2398,                 2.6806,                 2.4011,                 1.7767,                0.41203,                0.12281,                0.16289,                0.07714,                0.21834,                0.19298,                0.18686,                0.07354,                 2.4579,                 2.8558,                  2.778,                 2.2933,              0.0006734,              0.0006734,              0.0006734
                     70,                 2.1323,                 2.7912,                 2.3007,                 1.6442,                0.32811,                0.26563,                0.21508,                0.09734,                0.33001,                0.26316,                0.24285,                0.09197,                 2.4641,                 2.9699,                 3.0092,                 2.3408,              0.0006536,              0.0006536,              0.0006536
                     71,                 2.3452,                 2.8599,                 2.3515,                 1.7114,                0.36463,                0.19298,                0.17498,                0.08955,                0.28972,                0.22807,                0.21441,                0.08557,                 2.4143,                 2.7711,                 2.4219,                 2.2744,              0.0006338,              0.0006338,              0.0006338
                     72,                 2.0619,                 2.4878,                 2.2444,                  1.697,                 0.5268,                0.12281,                0.16608,                0.08976,                0.25164,                 0.2807,                0.20436,                 0.0765,                 2.5068,                 2.7471,                 2.9882,                 2.3574,               0.000614,               0.000614,               0.000614
                     73,                 2.1082,                 2.4201,                 2.2984,                 1.6437,                0.63948,                0.14035,                0.19267,                0.10433,                0.24493,                0.29825,                0.20647,                0.08473,                 2.5341,                 2.6244,                 2.6279,                 2.3833,              0.0005942,              0.0005942,              0.0005942
                     74,                 2.2139,                 2.9025,                 2.3457,                 1.6654,                0.34141,                0.17544,                0.18284,                0.10026,                0.37787,                0.21053,                0.21606,                0.09734,                 2.4402,                 2.6871,                 2.8523,                 2.3255,              0.0005744,              0.0005744,              0.0005744
                     75,                 2.1144,                 2.5014,                 2.1736,                   1.71,                0.57131,                0.14035,                0.15557,                 0.0905,                0.49768,                0.14035,                 0.1763,                 0.0766,                 2.5241,                 2.7073,                 2.7751,                 2.3069,              0.0005546,              0.0005546,              0.0005546
                     76,                 2.1912,                 2.6129,                 2.3134,                 1.6481,                 0.3723,                0.14035,                0.16979,                  0.079,                0.39342,                0.15936,                0.20279,                0.08483,                 2.4394,                 2.6556,                 2.8769,                 2.2521,              0.0005348,              0.0005348,              0.0005348
                     77,                  2.216,                 2.6649,                 2.3351,                 1.7891,                0.30762,                 0.2807,                0.20417,                0.10109,                0.27344,                0.33333,                0.24301,                0.09516,                 2.3736,                 2.7351,                 2.3759,                 2.3159,               0.000515,               0.000515,               0.000515
                     78,                    2.1,                  2.525,                  2.369,                 1.6841,                0.33092,                0.26316,                0.22573,                 0.1121,                0.40034,                0.30461,                0.27309,                0.10733,                 2.3887,                  2.572,                 2.3289,                 2.2834,              0.0004952,              0.0004952,              0.0004952
                     79,                 2.2092,                 2.6405,                 2.2382,                 1.6746,                0.33671,                0.21053,                0.20548,                0.09868,                0.47069,                0.22807,                0.23265,                0.09106,                 2.4464,                 2.6728,                 2.3431,                 2.2841,              0.0004754,              0.0004754,              0.0004754
                     80,                 2.2193,                 2.5524,                 2.2364,                 1.7826,                0.29926,                0.17544,                0.19183,                 0.1009,                0.43569,                0.15789,                0.20639,                0.09043,                   2.38,                   2.69,                 2.4154,                   2.22,              0.0004556,              0.0004556,              0.0004556
                     81,                 2.2706,                 2.5024,                 2.2035,                 1.7574,                 0.2946,                0.24561,                0.20241,                0.10652,                0.35589,                 0.2807,                0.24673,                0.10233,                 2.4872,                  2.743,                 2.3422,                 2.3628,              0.0004358,              0.0004358,              0.0004358
                     82,                 2.2285,                 2.6058,                 2.2831,                 1.7543,                0.34713,                0.19298,                0.19706,                0.09833,                0.38178,                0.21053,                0.21989,                0.09256,                 2.4676,                  2.746,                 2.2982,                 2.3413,               0.000416,               0.000416,               0.000416
                     83,                 2.1454,                 2.5202,                 2.2426,                  1.643,                 0.3461,                0.26316,                 0.2305,                0.10347,                0.41532,                0.31579,                0.26151,                0.10854,                 2.4002,                 2.6512,                 2.6405,                 2.2868,              0.0003962,              0.0003962,              0.0003962
                     84,                 2.1356,                 2.5202,                 2.0812,                 1.6427,                0.34404,                0.21053,                0.21289,                0.11046,                0.37679,                0.22807,                0.23696,                0.10576,                  2.311,                 2.5364,                 2.3195,                 2.2441,              0.0003764,              0.0003764,              0.0003764
                     85,                 2.0691,                 2.3391,                 1.9527,                 1.7239,                0.41406,                0.26042,                0.23002,                0.11406,                0.44918,                0.29825,                0.25655,                0.10772,                 2.3131,                 2.6197,                 2.2938,                 2.2115,              0.0003566,              0.0003566,              0.0003566
                     86,                 2.1055,                 2.5736,                 2.2625,                 1.6699,                0.47003,                 0.2807,                 0.2677,                0.12888,                0.40119,                0.26316,                0.26969,                0.10957,                 2.2756,                 2.5794,                 2.3815,                 2.2047,              0.0003368,              0.0003368,              0.0003368
                     87,                 2.0581,                 2.6086,                 1.9547,                 1.5274,                0.34974,                0.29825,                0.26979,                0.12022,                0.34085,                0.29825,                0.28493,                0.11591,                 2.2381,                 2.7028,                 2.1951,                 2.2037,               0.000317,               0.000317,               0.000317
                     88,                 2.0593,                 2.4604,                 2.0975,                 1.5886,                0.35377,                0.33333,                0.25426,                0.11847,                0.30293,                0.33333,                0.26546,                0.11699,                 2.3125,                 2.5195,                 1.9077,                 2.2065,              0.0002972,              0.0002972,              0.0002972
                     89,                  1.989,                 2.4142,                 1.9461,                 1.5895,                 0.3163,                0.24561,                0.24115,                0.11862,                0.30223,                0.24561,                0.26104,                0.10138,                 2.3003,                 2.5935,                 2.2311,                 2.2153,              0.0002774,              0.0002774,              0.0002774
                     90,                 2.0806,                 2.4972,                 2.2117,                 1.5988,                  0.316,                0.29825,                 0.2556,                0.11306,                0.35374,                0.31579,                0.27803,                0.11429,                 2.2876,                 2.5932,                 1.9279,                 2.2244,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.9016,                 2.3532,                 2.1712,                 1.6185,                0.32918,                0.22807,                0.25934,                0.12366,                0.33853,                 0.2874,                0.29421,                0.11608,                 2.2582,                 2.5867,                 2.2397,                 2.1869,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.9971,                  2.283,                 2.1872,                 1.5979,                0.32044,                0.29825,                0.25115,                0.11198,                0.32044,                0.29825,                0.29297,                0.11743,                 2.2779,                 2.5493,                 2.5034,                 2.2223,               0.000218,               0.000218,               0.000218
                     93,                 1.9831,                 2.3785,                  2.064,                 1.5657,                0.29786,                0.31579,                0.26062,                0.13604,                0.32969,                0.35088,                0.31327,                0.12731,                 2.2246,                 2.4703,                 2.2513,                 2.2327,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.9579,                 2.3365,                 1.8815,                 1.5011,                0.64298,                0.19298,                0.26571,                 0.1261,                0.55205,                0.22807,                0.30563,                0.12845,                 2.1543,                 2.5186,                 2.1086,                 2.1302,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.9282,                 2.4165,                 2.0927,                 1.4827,                0.39613,                0.22807,                 0.2544,                0.11136,                 0.6194,                0.17544,                0.26088,                  0.097,                 2.1753,                 2.5162,                 2.1104,                 2.1263,              0.0001586,              0.0001586,              0.0001586
                     96,                 2.0146,                 2.3036,                 2.0878,                 1.5207,                0.39079,                0.22807,                0.23177,                 0.1126,                 0.4112,                0.24561,                0.25672,                0.09903,                 2.1342,                 2.5401,                 2.1713,                 2.0919,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.9789,                 2.2919,                 1.9938,                 1.5837,                 0.3256,                0.25421,                0.23187,                0.11543,                0.31543,                0.26316,                0.24871,                0.09962,                 2.1578,                 2.5486,                 2.1983,                 2.1082,               0.000119,               0.000119,               0.000119
                     98,                 1.8805,                 2.2043,                 1.9792,                 1.6358,                0.42224,                0.21053,                0.23021,                0.11572,                 0.3895,                0.22807,                0.25783,                0.09723,                 2.2127,                 2.5223,                 2.1643,                 2.1166,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.8801,                  2.228,                 1.9898,                 1.6439,                0.34222,                0.22807,                0.22713,                0.11924,                 0.4008,                0.22807,                0.25261,                0.09803,                 2.2009,                  2.501,                 2.1418,                 2.1274,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.8103,                 2.1227,                 1.8897,                  1.575,                0.34261,                0.24561,                0.23393,                0.12487,                0.36554,                0.24561,                0.26518,                0.10555,                 2.2093,                 2.5014,                 2.0431,                 2.1318,               5.96e-05,               5.96e-05,               5.96e-05
